2191,27.94, 49
3180691,32.81, 138
3182191,32.81, 138
3183691,32.81, 138
3185191,32.81, 138
3186691,32.81, 139
3188191,32.88, 138
3189691,32.88, 138
3191191,32.81, 139
3192691,32.88, 138
3194191,32.88, 138
3195691,32.88, 139
3197191,32.81, 139
3198691,32.88, 139
3200191,32.81, 139
3201691,32.88, 139
3203191,32.81, 139
3204691,32.81, 139
3206191,32.88, 139
3207691,32.88, 139
3209191,32.88, 139
3210691,32.88, 139
3212191,32.88, 139
3213691,32.88, 139
3215191,32.88, 139
3216691,32.88, 139
3218191,32.88, 139
3219691,32.88, 139
3221191,32.88, 139
3222691,32.88, 139
3224191,32.88, 139
3225691,32.88, 139
3227191,32.88, 139
3228691,32.88, 140
3230191,32.88, 140
3231691,32.88, 140
3233191,32.88, 140
3234691,32.88, 140
3236191,32.88, 140
3237691,32.88, 140
3239191,32.88, 140
3240691,32.88, 140
3242191,32.88, 140
3243691,32.88, 140
3245191,32.81, 140
3246691,32.81, 140
3248191,32.88, 140
3249691,32.88, 140
3251191,32.88, 140
3252691,32.88, 140
3254191,32.88, 140
3255691,32.88, 140
3257191,32.88, 140
3258691,32.88, 140
3260191,32.88, 140
3261691,32.88, 140
3263191,32.88, 141
3264691,32.88, 141
3266191,32.88, 141
3267691,32.88, 141
3269191,32.88, 141
3270691,32.88, 141
3272191,32.88, 141
3273691,32.88, 141
3275191,32.88, 141
3276691,32.88, 141
3278191,32.88, 141
3279691,32.88, 141
3281191,32.88, 141
3282691,32.88, 141
3284191,32.88, 141
3285691,32.94, 141
3287191,32.88, 141
3288691,32.88, 141
3290191,32.88, 141
3291691,32.88, 141
3293191,32.88, 141
3294691,32.88, 141
3296191,32.88, 141
3297691,32.88, 142
3299191,32.94, 141
3300691,32.88, 142
3302191,32.88, 142
3303691,32.94, 141
3305191,32.94, 141
3306691,32.94, 142
3308191,32.94, 142
3309691,32.94, 142
3311191,32.94, 142
3312691,32.88, 142
3314191,32.94, 142
3315691,32.94, 142
3317191,32.94, 142
3318691,32.94, 142
3320191,32.94, 142
3321691,32.94, 142
3323191,32.94, 142
3324691,32.94, 142
3326191,32.94, 142
3327691,32.94, 142
3329191,32.94, 142
3330691,32.94, 142
3332191,32.94, 142
3333691,32.94, 142
3335191,32.94, 142
3336691,32.94, 142
3338191,32.94, 142
3339691,33.00, 142
3341191,32.94, 142
3342691,32.94, 143
3344191,33.00, 142
3345691,33.00, 142
3347191,33.00, 142
3348691,33.00, 142
3350191,33.00, 142
3351691,33.00, 143
3353191,33.00, 143
3354691,33.00, 143
3356191,33.00, 143
3357691,33.00, 143
3359191,33.00, 143
3360691,33.00, 143
3362191,33.00, 143
3363691,33.00, 143
3365191,33.00, 143
3366691,33.00, 143
3368191,33.00, 143
3369691,33.00, 143
3371191,33.00, 143
3372691,33.06, 143
3374191,33.00, 143
3375691,33.00, 143
3377191,33.06, 143
3378691,33.06, 143
3380191,33.06, 143
3381691,33.06, 143
3383191,33.06, 143
3384691,33.06, 143
3386191,33.06, 143
3387691,33.06, 143
3389191,33.06, 143
3390691,33.06, 143
3392191,33.06, 143
3393691,33.06, 143
3395191,33.06, 143
3396691,33.06, 143
3398191,33.06, 144
3399691,33.12, 143
3401191,33.12, 143
3402691,33.12, 143
3404191,33.12, 143
3405691,33.12, 143
3407191,33.12, 143
3408691,33.12, 144
3410191,33.12, 144
3411691,33.12, 144
3413191,33.12, 144
3414691,33.12, 144
3416191,33.12, 144
3417691,33.12, 144
3419191,33.12, 144
3420691,33.12, 144
3422191,33.12, 144
3423691,33.12, 144
3425191,33.12, 144
3426691,33.12, 144
3428191,33.19, 144
3429691,33.19, 144
3431191,33.19, 144
3432691,33.19, 144
3434191,33.19, 144
3435691,33.19, 144
3437191,33.19, 144
3438691,33.19, 144
3440191,33.19, 144
3441691,33.19, 144
3443191,33.19, 144
3444691,33.19, 144
3446191,33.19, 144
3447691,33.19, 144
3449191,33.19, 144
3450691,33.19, 144
3452191,33.19, 144
3453691,33.19, 144
3455191,33.19, 144
3456691,33.19, 144
3458191,33.25, 144
3459691,33.25, 144
3461191,33.25, 144
3462691,33.25, 144
3464191,33.25, 144
3465691,33.25, 144
3467191,33.19, 145
3468691,33.25, 145
3470191,33.25, 145
3471691,33.25, 145
3473191,33.25, 145
3474691,33.25, 145
3476191,33.25, 145
3477691,33.25, 145
3479191,33.25, 145
3480691,33.25, 145
3482191,33.25, 145
3483691,33.25, 145
3485191,33.25, 145
3486691,33.25, 145
3488191,33.19, 145
3489691,33.25, 145
3491191,33.25, 145
3492691,33.25, 145
3494191,33.25, 145
3495691,33.25, 145
3497191,33.25, 145
3498691,33.25, 145
3500191,33.25, 145
3501691,33.25, 145
3503191,33.25, 145
3504691,33.25, 145
3506191,33.25, 145
3507691,33.25, 145
3509191,33.25, 145
3510691,33.25, 146
3512191,33.25, 146
3513691,33.25, 146
3515191,33.25, 146
3516691,33.25, 146
3518191,33.25, 146
3519691,33.25, 146
3521191,33.25, 146
3522691,33.25, 146
3524191,33.25, 146
3525691,33.25, 146
3527191,33.25, 146
3528691,33.25, 146
3530191,33.25, 146
3531691,33.25, 146
3533191,33.25, 146
3534691,33.25, 146
3536191,33.25, 146
3537691,33.25, 146
3539191,33.25, 146
3540691,33.25, 146
3542191,33.25, 146
3543691,33.25, 146
3545191,33.25, 146
3546691,33.25, 146
3548191,33.25, 146
3549691,33.25, 146
3551191,33.25, 146
3552691,33.25, 147
3554191,33.25, 147
3555691,33.31, 146
3557191,33.31, 146
3558691,33.31, 146
3560191,33.31, 146
3561691,33.31, 146
3563191,33.31, 147
3564691,33.31, 147
3566191,33.31, 147
3567691,33.31, 147
3569191,33.31, 147
3570691,33.31, 147
3572191,33.31, 147
3573691,33.31, 147
3575191,33.31, 147
3576691,33.31, 147
3578191,33.31, 147
3579691,33.31, 147
3581191,33.31, 147
3582691,33.31, 147
3584191,33.31, 147
3585691,33.31, 147
3587191,33.31, 147
3588691,33.31, 147
3590191,33.31, 147
3591691,33.31, 147
3593191,33.31, 147
3594691,33.31, 147
3596191,33.31, 147
3597691,33.38, 147
3599191,33.38, 147
3600691,33.38, 147
3602191,33.38, 147
3603691,33.38, 147
3605191,33.38, 147
3606691,33.38, 147
3608191,33.38, 147
3609691,33.38, 147
3611191,33.38, 147
3612691,33.38, 147
3614191,33.38, 147
3615691,33.38, 147
3617191,33.38, 147
3618691,33.38, 148
3620191,33.38, 148
3621691,33.38, 148
3623191,33.38, 148
3624691,33.38, 148
3626191,33.38, 148
3627691,33.38, 148
3629191,33.38, 148
3630691,33.38, 148
3632191,33.38, 148
3633691,33.38, 148
3635191,33.38, 148
3636691,33.38, 148
3638191,33.38, 148
3639691,33.38, 148
3641191,33.38, 148
3642691,33.38, 148
3644191,33.38, 148
3645691,33.38, 148
3647191,33.38, 148
3648691,33.38, 148
3650191,33.38, 148
3651691,33.38, 148
3653191,33.38, 148
3654691,33.38, 148
3656191,33.38, 148
3657691,33.38, 148
3659191,33.38, 148
3660691,33.38, 148
3662191,33.38, 148
3663691,33.38, 149
3665191,33.38, 149
3666691,33.38, 149
3668191,33.38, 149
3669691,33.38, 149
3671191,33.38, 149
3672691,33.38, 149
3674191,33.38, 149
3675691,33.38, 149
3677191,33.38, 149
3678691,33.44, 149
3680191,33.44, 149
3681691,33.44, 149
3683191,33.44, 149
3684691,33.44, 149
3686191,33.44, 149
3687691,33.44, 149
3689191,33.44, 149
3690691,33.44, 149
3692191,33.44, 149
3693691,33.44, 149
3695191,33.44, 149
3696691,33.44, 149
3698191,33.44, 149
3699691,33.44, 149
3701191,33.44, 149
3702691,33.44, 149
3704191,33.44, 149
3705691,33.44, 149
3707191,33.50, 149
3708691,33.50, 149
3710191,33.50, 149
3711691,33.50, 149
3713191,33.50, 149
3714691,33.50, 149
3716191,33.50, 149
3717691,33.50, 149
3719191,33.50, 149
3720691,33.50, 149
3722191,33.50, 149
3723691,33.50, 149
3725191,33.50, 149
3726691,33.50, 149
3728191,33.50, 149
3729691,33.50, 149
3731191,33.50, 149
3732691,33.56, 149
3734191,33.56, 149
3735691,33.50, 150
3737191,33.56, 149
3738691,33.56, 149
3740191,33.56, 149
3741691,33.56, 149
3743191,33.56, 149
3744691,33.56, 149
3746191,33.56, 149
3747691,33.50, 150
3749191,33.50, 150
3750691,33.56, 150
3752191,33.50, 150
3753691,33.50, 150
3755191,33.50, 150
3756691,33.50, 150
3758191,33.50, 150
3759691,33.50, 150
3761191,33.50, 150
3762691,33.50, 150
3764191,33.50, 150
3765691,33.50, 150
3767191,33.50, 150
3768691,33.50, 150
3770191,33.50, 150
3771691,33.50, 150
3773191,33.50, 150
3774691,33.50, 150
3776191,33.50, 150
3777691,33.50, 150
3779191,33.50, 150
3780691,33.50, 150
3782191,33.50, 150
3783691,33.50, 150
3785191,33.50, 151
3786691,33.50, 151
3788191,33.50, 151
3789691,33.50, 151
3791191,33.50, 151
3792691,33.50, 151
3794191,33.50, 151
3795691,33.50, 151
3797191,33.50, 151
3798691,33.50, 151
3800191,33.50, 151
3801691,33.50, 151
3803191,33.50, 151
3804691,33.56, 151
3806191,33.56, 151
3807691,33.56, 151
3809191,33.56, 151
3810691,33.56, 151
3812191,33.56, 151
3813691,33.56, 151
3815191,33.56, 151
3816691,33.56, 151
3818191,33.56, 151
3819691,33.56, 151
3821191,33.56, 151
3822691,33.56, 151
3824191,33.56, 151
3825691,33.62, 151
3827191,33.62, 151
3828691,33.62, 151
3830191,33.62, 151
3831691,33.62, 151
3833191,33.62, 151
3834691,33.62, 151
3836191,33.62, 151
3837691,33.62, 151
3839191,33.62, 151
3840691,33.62, 151
3842191,33.62, 151
3843691,33.62, 151
3845191,33.62, 151
3846691,33.62, 151
3848191,33.62, 151
3849691,33.62, 151
3851191,33.62, 151
3852691,33.62, 151
3854191,33.62, 151
3855691,33.62, 151
3857191,33.62, 151
3858691,33.62, 151
3860191,33.62, 151
3861691,33.62, 151
3863191,33.62, 152
3864691,33.62, 152
3866191,33.62, 152
3867691,33.62, 152
3869191,33.62, 152
3870691,33.62, 152
3872191,33.62, 152
3873691,33.62, 152
3875191,33.62, 152
3876691,33.62, 152
3878191,33.62, 152
3879691,33.62, 152
3881191,33.62, 152
3882691,33.62, 152
3884191,33.62, 152
3885691,33.69, 152
3887191,33.69, 152
3888691,33.69, 152
3890191,33.69, 152
3891691,33.69, 152
3893191,33.69, 152
3894691,33.69, 152
3896191,33.69, 152
3897691,33.69, 152
3899191,33.69, 152
3900691,33.69, 152
3902191,33.69, 152
3903691,33.69, 152
3905191,33.69, 152
3906691,33.69, 152
3908191,33.69, 152
3909691,33.69, 152
3911191,33.75, 152
3912691,33.75, 152
3914191,33.75, 152
3915691,33.75, 152
3917191,33.75, 152
3918691,33.75, 152
3920191,33.75, 152
3921691,33.75, 152
3923191,33.75, 152
3924691,33.75, 152
3926191,33.75, 152
3927691,33.75, 152
3929191,33.75, 152
3930691,33.75, 152
3932191,33.75, 152
3933691,33.75, 152
3935191,33.75, 152
3936691,33.75, 152
3938191,33.75, 152
3939691,33.75, 152
3941191,33.75, 152
3942691,33.75, 152
3944191,33.75, 152
3945691,33.75, 152
3947191,33.75, 153
3948691,33.75, 153
3950191,33.75, 153
3951691,33.75, 153
3953191,33.75, 153
3954691,33.75, 153
3956191,33.75, 153
3957691,33.75, 153
3959191,33.75, 153
3960691,33.75, 153
3962191,33.75, 153
3963691,33.75, 153
3965191,33.75, 153
3966691,33.75, 153
3968191,33.75, 153
3969691,33.75, 153
3971191,33.75, 153
3972691,33.75, 153
3974191,33.75, 153
3975691,33.75, 153
3977191,33.75, 153
3978691,33.75, 153
3980191,33.75, 153
3981691,33.75, 153
3983191,33.75, 153
3984691,33.81, 153
3986191,33.75, 153
3987691,33.75, 153
3989191,33.75, 153
3990691,33.75, 153
3992191,33.75, 153
3993691,33.75, 153
3995191,33.75, 153
3996691,33.75, 153
3998191,33.81, 153
3999691,33.75, 153
4001191,33.81, 153
4002691,33.75, 153
4004191,33.75, 153
4005691,33.81, 153
4007191,33.75, 154
4008691,33.75, 154
4010191,33.81, 153
4011691,33.81, 153
4013191,33.75, 154
4014691,33.75, 154
4016191,33.75, 154
4017691,33.75, 154
4019191,33.75, 154
4020691,33.81, 153
4022191,33.75, 154
4023691,33.81, 154
4025191,33.81, 154
4026691,33.75, 154
4028191,33.81, 154
4029691,33.81, 154
4031191,33.81, 154
4032691,33.81, 154
4034191,33.75, 154
4035691,33.81, 154
4037191,33.81, 154
4038691,33.75, 154
4040191,33.75, 154
4041691,33.75, 154
4043191,33.81, 154
4044691,33.81, 154
4046191,33.81, 154
4047691,33.81, 154
4049191,33.81, 154
4050691,33.81, 154
4052191,33.81, 154
4053691,33.81, 154
4055191,33.81, 154
4056691,33.81, 154
4058191,33.81, 154
4059691,33.81, 154
4061191,33.81, 154
4062691,33.75, 154
4064191,33.75, 154
4065691,33.81, 154
4067191,33.81, 154
4068691,33.75, 155
4070191,33.81, 154
4071691,33.81, 154
4073191,33.75, 155
4074691,33.75, 155
4076191,33.75, 155
4077691,33.75, 155
4079191,33.75, 155
4080691,33.75, 155
4082191,33.75, 155
4083691,33.75, 155
4085191,33.75, 155
4086691,33.75, 155
4088191,33.75, 155
4089691,33.75, 155
4091191,33.75, 155
4092691,33.75, 155
4094191,33.75, 155
4095691,33.75, 155
4097191,33.75, 155
4098691,33.75, 155
4100191,33.75, 155
4101691,33.75, 155
4103191,33.75, 155
4104691,33.75, 155
4106191,33.81, 155
4107691,33.75, 155
4109191,33.81, 155
4110691,33.81, 155
4112191,33.81, 155
4113691,33.81, 155
4115191,33.81, 155
4116691,33.81, 155
4118191,33.81, 155
4119691,33.81, 155
4121191,33.81, 155
4122691,33.81, 155
4124191,33.81, 155
4125691,33.81, 155
4127191,33.81, 155
4128691,33.81, 155
4130191,33.81, 155
4131691,33.81, 155
4133191,33.81, 155
4134691,33.81, 155
4136191,33.81, 155
4137691,33.81, 155
4139191,33.81, 155
4140691,33.81, 155
4142191,33.81, 156
4143691,33.81, 156
4145191,33.81, 156
4146691,33.81, 156
4148191,33.81, 156
4149691,33.81, 156
4151191,33.81, 156
4152691,33.81, 156
4154191,33.81, 156
4155691,33.81, 156
4157191,33.81, 156
4158691,33.81, 156
4160191,33.81, 156
4161691,33.81, 156
4163191,33.81, 156
4164691,33.81, 156
4166191,33.81, 156
4167691,33.81, 156
4169191,33.81, 156
4170691,33.81, 156
4172191,33.81, 156
4173691,33.81, 156
4175191,33.81, 156
4176691,33.81, 156
4178191,33.81, 156
4179691,33.81, 156
4181191,33.81, 156
4182691,33.75, 156
4184191,33.75, 156
4185691,33.75, 156
4187191,33.75, 156
4188691,33.75, 157
4190191,33.75, 157
4191691,33.75, 157
4193191,33.75, 157
4194691,33.75, 157
4196191,33.75, 157
4197691,33.75, 157
4199191,33.75, 157
4200691,33.75, 157
4202191,33.75, 157
4203691,33.75, 157
4205191,33.75, 157
4206691,33.75, 157
4208191,33.75, 157
4209691,33.75, 157
4211191,33.75, 157
4212691,33.75, 157
4214191,33.75, 157
4215691,33.75, 157
4217191,33.75, 157
4218691,33.75, 157
4220191,33.75, 157
4221691,33.75, 157
4223191,33.75, 157
4224691,33.75, 157
4226191,33.75, 157
4227691,33.75, 157
4229191,33.75, 157
4230691,33.75, 157
4232191,33.75, 157
4233691,33.75, 157
4235191,33.75, 157
4236691,33.75, 157
4238191,33.75, 157
4239691,33.75, 157
4241191,33.75, 157
4242691,33.75, 157
4244191,33.75, 157
4245691,33.75, 157
4247191,33.75, 158
4248691,33.75, 158
4250191,33.75, 158
4251691,33.75, 158
4253191,33.75, 158
4254691,33.75, 158
4256191,33.75, 158
4257691,33.75, 158
4259191,33.75, 158
4260691,33.75, 158
4262191,33.75, 158
4263691,33.75, 158
4265191,33.75, 158
4266691,33.75, 158
4268191,33.75, 158
4269691,33.75, 158
4271191,33.75, 158
4272691,33.75, 158
4274191,33.75, 158
4275691,33.75, 158
4277191,33.75, 158
4278691,33.75, 158
4280191,33.75, 158
4281691,33.75, 158
4283191,33.75, 158
4284691,33.75, 158
4286191,33.75, 158
4287691,33.75, 158
4289191,33.75, 158
4290691,33.75, 158
4292191,33.75, 158
4293691,33.75, 158
4295191,33.75, 158
4296691,33.75, 158
4298191,33.75, 158
4299691,33.75, 158
4301191,33.75, 158
4302691,33.75, 158
4304191,33.75, 158
4305691,33.75, 159
4307191,33.75, 159
4308691,33.81, 158
4310191,33.75, 159
4311691,33.81, 158
4313191,33.81, 158
4314691,33.81, 158
4316191,33.75, 159
4317691,33.75, 159
4319191,33.75, 159
4320691,33.75, 159
4322191,33.75, 159
4323691,33.75, 159
4325191,33.75, 159
4326691,33.75, 159
4328191,33.75, 159
4329691,33.75, 159
4331191,33.75, 159
4332691,33.75, 159
4334191,33.75, 159
4335691,33.75, 159
4337191,33.75, 159
4338691,33.75, 159
4340191,33.75, 159
4341691,33.75, 159
4343191,33.75, 159
4344691,33.75, 159
4346191,33.75, 159
4347691,33.75, 159
4349191,33.75, 159
4350691,33.75, 159
4352191,33.75, 159
4353691,33.75, 159
4355191,33.75, 159
4356691,33.75, 159
4358191,33.75, 159
4359691,33.75, 159
4361191,33.75, 159
4362691,33.75, 159
4364191,33.75, 160
4365691,33.75, 160
4367191,33.75, 160
4368691,33.75, 160
4370191,33.75, 160
4371691,33.75, 160
4373191,33.75, 160
4374691,33.75, 160
4376191,33.75, 160
4377691,33.75, 160
4379191,33.81, 160
4380691,33.75, 160
4382191,33.75, 160
4383691,33.75, 160
4385191,33.75, 160
4386691,33.81, 160
4388191,33.75, 160
4389691,33.75, 160
4391191,33.75, 160
4392691,33.75, 160
4394191,33.75, 160
4395691,33.81, 160
4397191,33.81, 160
4398691,33.81, 160
4400191,33.81, 160
4401691,33.81, 160
4403191,33.81, 160
4404691,33.81, 160
4406191,33.81, 160
4407691,33.81, 160
4409191,33.81, 160
4410691,33.81, 160
4412191,33.81, 160
4413691,33.81, 160
4415191,33.81, 160
4416691,33.81, 160
4418191,33.81, 160
4419691,33.81, 160
4421191,33.81, 160
4422691,33.81, 160
4424191,33.81, 160
4425691,33.81, 160
4427191,33.81, 160
4428691,33.81, 160
4430191,33.81, 160
4431691,33.81, 160
4433191,33.88, 160
4434691,33.81, 160
4436191,33.81, 160
4437691,33.81, 160
4439191,33.81, 160
4440691,33.88, 160
4442191,33.88, 160
4443691,33.88, 160
4445191,33.88, 160
4446691,33.88, 160
4448191,33.81, 161
4449691,33.88, 160
4451191,33.88, 160
4452691,33.88, 160
4454191,33.88, 160
4455691,33.81, 161
4457191,33.81, 161
4458691,33.81, 161
4460191,33.81, 161
4461691,33.81, 161
4463191,33.88, 161
4464691,33.81, 161
4466191,33.81, 161
4467691,33.81, 161
4469191,33.81, 161
4470691,33.81, 161
4472191,33.81, 161
4473691,33.81, 161
4475191,33.81, 161
4476691,33.88, 161
4478191,33.81, 161
4479691,33.88, 161
4481191,33.81, 161
4482691,33.81, 161
4484191,33.81, 161
4485691,33.88, 161
4487191,33.81, 161
4488691,33.81, 161
4490191,33.88, 161
4491691,33.88, 161
4493191,33.81, 161
4494691,33.88, 161
4496191,33.88, 161
4497691,33.88, 161
4499191,33.81, 161
4500691,33.88, 161
4502191,33.81, 161
4503691,33.88, 161
4505191,33.88, 161
4506691,33.88, 161
4508191,33.88, 161
4509691,33.88, 161
4511191,33.88, 161
4512691,33.88, 161
4514191,33.88, 161
4515691,33.88, 161
4517191,33.88, 161
4518691,33.88, 161
4520191,33.88, 162
4521691,33.88, 162
4523191,33.88, 162
4524691,33.88, 162
4526191,33.88, 162
4527691,33.88, 162
4529191,33.94, 161
4530691,33.94, 161
4532191,33.94, 161
4533691,33.94, 161
4535191,33.94, 161
4536691,33.94, 162
4538191,33.94, 162
4539691,33.94, 162
4541191,33.94, 162
4542691,33.88, 162
4544191,33.94, 162
4545691,33.88, 162
4547191,33.94, 162
4548691,33.88, 162
4550191,33.94, 162
4551691,33.88, 162
4553191,33.88, 162
4554691,33.88, 162
4556191,33.88, 162
4557691,33.88, 162
4559191,33.88, 162
4560691,33.88, 162
4562191,33.94, 162
4563691,33.88, 162
4565191,33.88, 162
4566691,33.94, 162
4568191,33.94, 162
4569691,33.94, 162
4571191,33.94, 162
4572691,33.94, 162
4574191,33.94, 162
4575691,33.94, 162
4577191,33.94, 162
4578691,33.94, 162
4580191,33.94, 162
4581691,33.94, 162
4583191,33.94, 162
4584691,33.94, 162
4586191,33.94, 162
4587691,33.94, 162
4589191,33.94, 162
4590691,33.94, 162
4592191,33.94, 162
4593691,33.94, 162
4595191,33.94, 162
4596691,33.94, 162
4598191,33.94, 162
4599691,33.94, 162
4601191,33.94, 162
4602691,33.94, 162
4604191,33.94, 163
4605691,33.94, 163
4607191,33.94, 163
4608691,33.94, 163
4610191,33.94, 163
4611691,33.94, 163
4613191,33.94, 163
4614691,33.94, 163
4616191,33.94, 163
4617691,34.00, 162
4619191,34.00, 162
4620691,34.00, 162
4622191,34.00, 163
4623691,34.00, 163
4625191,34.00, 163
4626691,34.00, 163
4628191,34.00, 163
4629691,34.00, 163
4631191,34.00, 163
4632691,34.00, 163
4634191,34.00, 163
4635691,34.00, 163
4637191,34.00, 163
4638691,34.06, 162
4640191,34.06, 162
4641691,34.06, 163
4643191,34.06, 163
4644691,34.12, 162
4646191,34.12, 162
4647691,34.12, 162
4649191,34.12, 162
4650691,34.12, 162
4652191,34.19, 162
4653691,34.19, 162
4655191,34.19, 162
4656691,34.19, 162
4658191,34.19, 162
4659691,34.19, 162
4661191,34.19, 162
4662691,34.19, 162
4664191,34.19, 162
4665691,34.19, 162
4667191,34.19, 162
4668691,34.19, 162
4670191,34.19, 162
4671691,34.19, 162
4673191,34.19, 162
4674691,34.19, 162
4676191,34.19, 162
4677691,34.19, 162
4679191,34.19, 162
4680691,34.19, 162
4682191,34.19, 162
4683691,34.19, 162
4685191,34.19, 162
4686691,34.19, 163
4688191,34.19, 163
4689691,34.19, 163
4691191,34.19, 163
4692691,34.19, 163
4694191,34.19, 163
4695691,34.19, 163
4697191,34.19, 163
4698691,34.19, 163
4700191,34.19, 163
