2191,27.94, 49
4701691,34.19, 163
4703191,34.19, 163
4704691,34.12, 163
4706191,34.19, 163
4707691,34.12, 163
4709191,34.19, 163
4710691,34.12, 163
4712191,34.12, 163
4713691,34.12, 163
4715191,34.12, 163
4716691,34.12, 163
4718191,34.12, 163
4719691,34.12, 163
4721191,34.12, 163
4722691,34.12, 163
4724191,34.12, 163
4725691,34.12, 163
4727191,34.12, 163
4728691,34.12, 163
4730191,34.12, 163
4731691,34.12, 163
4733191,34.12, 163
4734691,34.12, 163
4736191,34.12, 163
4737691,34.12, 163
4739191,34.12, 163
4740691,34.12, 163
4742191,34.12, 163
4743691,34.12, 163
4745191,34.12, 163
4746691,34.12, 163
4748191,34.12, 163
4749691,34.06, 164
4751191,34.06, 164
4752691,34.06, 164
4754191,34.06, 164
4755691,34.06, 164
4757191,34.06, 164
4758691,34.06, 164
4760191,34.06, 164
4761691,34.06, 164
4763191,34.06, 164
4764691,34.06, 164
4766191,34.06, 164
4767691,34.06, 164
4769191,34.06, 164
4770691,34.06, 164
4772191,34.06, 164
4773691,34.06, 164
4775191,34.06, 164
4776691,34.06, 164
4778191,34.06, 164
4779691,34.06, 164
4781191,34.06, 164
4782691,34.06, 164
4784191,34.06, 164
4785691,34.06, 164
4787191,34.06, 164
4788691,34.06, 164
4790191,34.06, 164
4791691,34.06, 164
4793191,34.06, 164
4794691,34.06, 164
4796191,34.06, 164
4797691,34.06, 164
4799191,34.06, 164
4800691,34.06, 164
4802191,34.06, 164
4803691,34.06, 164
4805191,34.06, 164
4806691,34.06, 164
4808191,34.06, 165
4809691,34.06, 165
4811191,34.06, 165
4812691,34.06, 165
4814191,34.06, 165
4815691,34.06, 165
4817191,34.06, 165
4818691,34.06, 165
4820191,34.06, 165
4821691,34.06, 165
4823191,34.06, 165
4824691,34.06, 165
4826191,34.06, 165
4827691,34.06, 165
4829191,34.06, 165
4830691,34.06, 165
4832191,34.06, 165
4833691,34.06, 165
4835191,34.06, 165
4836691,34.06, 165
4838191,34.06, 165
4839691,34.06, 165
4841191,34.06, 165
4842691,34.06, 165
4844191,34.06, 165
4845691,34.06, 165
4847191,34.06, 165
4848691,34.06, 165
4850191,34.06, 165
4851691,34.06, 165
4853191,34.06, 165
4854691,34.06, 165
4856191,34.06, 165
4857691,34.06, 165
4859191,34.06, 165
4860691,34.06, 165
4862191,34.06, 165
4863691,34.06, 165
4865191,34.06, 165
4866691,34.06, 165
4868191,34.06, 165
4869691,34.06, 165
4871191,34.06, 165
4872691,34.06, 165
4874191,34.06, 165
4875691,34.06, 165
4877191,34.06, 165
4878691,34.06, 165
4880191,34.06, 165
4881691,34.06, 165
4883191,34.06, 165
4884691,34.06, 165
4886191,34.06, 166
4887691,34.00, 166
4889191,34.00, 166
4890691,34.00, 166
4892191,34.00, 166
4893691,34.06, 166
4895191,34.00, 166
4896691,34.00, 166
4898191,34.00, 166
4899691,34.00, 166
4901191,34.00, 166
4902691,34.00, 166
4904191,34.00, 166
4905691,34.00, 166
4907191,34.00, 166
4908691,34.00, 166
4910191,34.00, 166
4911691,34.00, 166
4913191,34.00, 166
4914691,34.00, 166
4916191,34.00, 166
4917691,34.00, 166
4919191,34.00, 166
4920691,34.00, 166
4922191,34.00, 166
4923691,34.00, 166
4925191,34.00, 166
4926691,34.00, 166
4928191,34.00, 166
4929691,34.00, 166
4931191,34.00, 166
4932691,34.00, 166
4934191,34.00, 166
4935691,34.00, 166
4937191,34.00, 166
4938691,34.00, 166
4940191,33.94, 167
4941691,33.94, 167
4943191,33.94, 167
4944691,33.94, 167
4946191,33.94, 167
4947691,33.94, 167
4949191,33.94, 167
4950691,33.94, 167
4952191,33.94, 167
4953691,33.94, 167
4955191,33.94, 167
4956691,33.94, 167
4958191,33.94, 167
4959691,33.94, 167
4961191,33.94, 167
4962691,33.94, 167
4964191,33.94, 167
4965691,33.94, 167
4967191,33.94, 167
4968691,33.94, 167
4970191,33.94, 167
4971691,33.94, 167
4973191,33.94, 167
4974691,33.94, 167
4976191,33.94, 167
4977691,33.94, 167
4979191,33.94, 167
4980691,33.94, 167
4982191,33.94, 167
4983691,33.94, 167
4985191,33.94, 167
4986691,33.94, 167
4988191,33.94, 167
4989691,33.94, 167
4991191,33.94, 167
4992691,33.94, 168
4994191,33.94, 168
4995691,33.94, 168
4997191,33.94, 168
4998691,33.94, 168
5000191,33.94, 168
5001691,33.94, 168
5003191,33.94, 168
5004691,33.94, 168
5006191,33.94, 168
5007691,33.94, 168
5009191,33.94, 168
5010691,33.94, 168
5012191,33.94, 168
5013691,33.94, 168
5015191,33.94, 168
5016691,33.94, 168
5018191,33.94, 168
5019691,33.94, 168
5021191,33.94, 168
5022691,33.94, 168
5024191,33.94, 168
5025691,33.94, 168
5027191,33.94, 168
5028691,33.94, 168
5030191,33.94, 168
5031691,33.94, 168
5033191,33.94, 168
5034691,33.94, 168
5036191,33.94, 168
5037691,33.94, 168
5039191,33.94, 168
5040691,33.94, 168
5042191,33.94, 168
5043691,33.94, 168
5045191,33.94, 168
5046691,33.94, 168
5048191,33.94, 168
5049691,33.94, 168
5051191,33.94, 168
5052691,33.94, 168
5054191,33.94, 168
5055691,33.94, 168
5057191,33.94, 168
5058691,33.94, 168
5060191,33.94, 168
5061691,33.94, 169
5063191,33.94, 169
5064691,33.94, 169
5066191,33.94, 169
5067691,33.94, 169
5069191,33.94, 169
5070691,33.94, 169
5072191,33.94, 169
5073691,33.94, 169
5075191,33.94, 169
5076691,33.94, 169
5078191,33.94, 169
5079691,33.94, 169
5081191,33.94, 169
5082691,33.94, 169
5084191,33.94, 169
5085691,33.94, 169
5087191,33.94, 169
5088691,33.94, 169
5090191,33.94, 169
5091691,33.94, 169
5093191,33.94, 169
5094691,33.94, 169
5096191,33.94, 169
5097691,33.94, 169
5099191,33.94, 169
5100691,33.94, 169
5102191,33.94, 169
5103691,33.94, 169
5105191,33.94, 169
5106691,33.94, 169
5108191,33.94, 169
5109691,33.94, 169
5111191,33.94, 169
5112691,33.94, 169
5114191,33.94, 169
5115691,33.94, 169
5117191,33.94, 169
5118691,33.94, 169
5120191,33.94, 169
5121691,33.94, 169
5123191,33.94, 169
5124691,33.94, 169
5126191,33.94, 169
5127691,33.94, 169
5129191,33.94, 169
5130691,33.94, 170
5132191,33.94, 170
5133691,33.94, 170
5135191,33.94, 170
5136691,33.94, 170
5138191,33.94, 170
5139691,33.94, 170
5141191,33.94, 170
5142691,33.94, 170
5144191,33.94, 170
5145691,33.94, 170
5147191,33.94, 170
5148691,33.94, 170
5150191,33.94, 170
5151691,33.94, 170
5153191,33.94, 170
5154691,33.94, 170
5156191,33.94, 170
5157691,33.94, 170
5159191,33.94, 170
5160691,33.94, 170
5162191,34.00, 170
5163691,33.94, 170
5165191,33.94, 170
5166691,33.94, 170
5168191,33.94, 170
5169691,33.94, 170
5171191,34.00, 170
5172691,33.94, 170
5174191,33.94, 170
5175691,34.00, 170
5177191,34.00, 170
5178691,34.00, 170
5180191,34.00, 170
5181691,34.00, 170
5183191,34.00, 170
5184691,34.00, 170
5186191,34.00, 170
5187691,34.00, 170
5189191,34.00, 170
5190691,34.00, 170
5192191,34.00, 170
5193691,34.00, 170
5195191,34.00, 170
5196691,34.00, 170
5198191,34.00, 170
5199691,34.06, 170
5201191,34.06, 170
5202691,34.06, 170
5204191,34.06, 170
5205691,34.06, 170
5207191,34.06, 170
5208691,34.06, 170
5210191,34.06, 170
5211691,34.06, 170
5213191,34.06, 170
5214691,34.06, 170
5216191,34.06, 170
5217691,34.06, 170
5219191,34.06, 170
5220691,34.06, 170
5222191,34.06, 170
5223691,34.06, 170
5225191,34.06, 170
5226691,34.06, 170
5228191,34.06, 170
5229691,34.06, 170
5231191,34.06, 170
5232691,34.06, 170
5234191,34.06, 170
5235691,34.06, 170
5237191,34.06, 170
5238691,34.06, 170
5240191,34.06, 170
5241691,34.06, 171
5243191,34.06, 171
5244691,34.06, 171
5246191,34.06, 171
5247691,34.06, 171
5249191,34.06, 171
5250691,34.06, 171
5252191,34.06, 171
5253691,34.06, 171
5255191,34.06, 171
5256691,34.06, 171
5258191,34.06, 171
5259691,34.06, 171
5261191,34.06, 171
5262691,34.06, 171
5264191,34.06, 171
5265691,34.06, 171
5267191,34.06, 171
5268691,34.06, 171
5270191,34.06, 171
5271691,34.06, 171
5273191,34.06, 171
5274691,34.06, 171
5276191,34.06, 171
5277691,34.06, 171
5279191,34.06, 171
5280691,34.06, 171
5282191,34.06, 171
5283691,34.06, 171
5285191,34.06, 171
5286691,34.06, 171
5288191,34.06, 171
5289691,34.06, 171
5291191,34.06, 171
5292691,34.06, 171
5294191,34.06, 171
5295691,34.06, 171
5297191,34.06, 171
5298691,34.06, 171
5300191,34.06, 171
5301691,34.06, 171
5303191,34.06, 171
5304691,34.06, 171
5306191,34.06, 171
5307691,34.06, 171
5309191,34.06, 171
5310691,34.06, 171
5312191,34.06, 171
5313691,34.06, 171
5315191,34.06, 171
5316691,34.06, 171
5318191,34.06, 171
5319691,34.06, 172
5321191,34.06, 172
5322691,34.06, 172
5324191,34.06, 172
5325691,34.06, 172
5327191,34.06, 172
5328691,34.06, 172
5330191,34.06, 172
5331691,34.06, 172
5333191,34.06, 172
5334691,34.06, 172
5336191,34.06, 172
5337691,34.06, 172
5339191,34.06, 172
5340691,34.06, 172
5342191,34.06, 172
5343691,34.06, 172
5345191,34.06, 172
5346691,34.06, 172
5348191,34.06, 172
5349691,34.06, 172
5351191,34.06, 172
5352691,34.06, 172
5354191,34.06, 172
5355691,34.06, 172
5357191,34.12, 172
5358691,34.06, 172
5360191,34.06, 172
5361691,34.12, 172
5363191,34.06, 172
5364691,34.06, 172
5366191,34.12, 172
5367691,34.12, 172
5369191,34.12, 172
5370691,34.12, 172
5372191,34.12, 172
5373691,34.12, 172
5375191,34.12, 172
5376691,34.12, 172
5378191,34.12, 172
5379691,34.12, 172
5381191,34.12, 172
5382691,34.12, 172
5384191,34.12, 172
5385691,34.12, 172
5387191,34.12, 172
5388691,34.12, 172
5390191,34.12, 172
5391691,34.12, 172
5393191,34.12, 172
5394691,34.12, 172
5396191,34.12, 172
5397691,34.12, 172
5399191,34.12, 172
5400691,34.12, 172
5402191,34.12, 172
5403691,34.12, 172
5405191,34.12, 172
5406691,34.12, 172
5408191,34.12, 172
5409691,34.12, 172
5411191,34.12, 172
5412691,34.12, 172
5414191,34.12, 172
5415691,34.12, 172
5417191,34.12, 172
5418691,34.06, 173
5420191,34.06, 173
5421691,34.06, 173
5423191,34.06, 173
5424691,34.06, 173
5426191,34.06, 173
5427691,34.06, 173
5429191,34.06, 173
5430691,34.06, 173
5432191,34.06, 173
5433691,34.06, 173
5435191,34.06, 173
5436691,34.06, 173
5438191,34.06, 173
5439691,34.06, 173
5441191,34.06, 173
5442691,34.06, 173
5444191,34.06, 173
5445691,34.06, 173
5447191,34.06, 173
5448691,34.06, 173
5450191,34.06, 173
5451691,34.06, 173
5453191,34.06, 173
5454691,34.12, 173
5456191,34.12, 173
5457691,34.12, 173
5459191,34.12, 173
5460691,34.12, 173
5462191,34.12, 173
5463691,34.12, 173
5465191,34.12, 173
5466691,34.12, 173
5468191,34.12, 173
5469691,34.12, 173
5471191,34.12, 173
5472691,34.12, 173
5474191,34.12, 173
5475691,34.12, 173
5477191,34.12, 173
5478691,34.12, 173
5480191,34.12, 173
5481691,34.12, 173
5483191,34.12, 173
5484691,34.19, 173
5486191,34.19, 173
5487691,34.19, 173
5489191,34.19, 173
5490691,34.19, 173
5492191,34.19, 173
5493691,34.19, 173
5495191,34.19, 173
5496691,34.19, 173
5498191,34.19, 173
5499691,34.19, 173
5501191,34.19, 173
5502691,34.19, 173
5504191,34.19, 173
5505691,34.19, 173
5507191,34.12, 174
5508691,34.12, 174
5510191,34.12, 174
5511691,34.12, 174
5513191,34.12, 174
5514691,34.12, 174
5516191,34.12, 174
5517691,34.12, 174
5519191,34.12, 174
5520691,34.12, 174
5522191,34.12, 174
5523691,34.12, 174
5525191,34.12, 174
5526691,34.12, 174
5528191,34.12, 174
5529691,34.12, 174
5531191,34.12, 174
5532691,34.12, 174
5534191,34.12, 174
5535691,34.12, 174
5537191,34.12, 174
5538691,34.12, 174
5540191,34.12, 174
5541691,34.12, 174
5543191,34.12, 174
5544691,34.12, 174
5546191,34.12, 174
5547691,34.12, 174
5549191,34.12, 174
5550691,34.12, 174
5552191,34.12, 174
5553691,34.12, 174
5555191,34.12, 174
5556691,34.12, 174
5558191,34.12, 174
5559691,34.12, 174
5561191,34.12, 174
5562691,34.12, 174
5564191,34.12, 174
5565691,34.12, 174
5567191,34.12, 174
5568691,34.12, 174
5570191,34.12, 174
5571691,34.12, 174
5573191,34.12, 174
5574691,34.12, 174
5576191,34.12, 174
5577691,34.12, 174
5579191,34.12, 174
5580691,34.12, 174
5582191,34.12, 174
5583691,34.12, 174
5585191,34.12, 174
5586691,34.12, 175
5588191,34.12, 175
5589691,34.12, 175
5591191,34.12, 175
5592691,34.12, 175
5594191,34.12, 175
5595691,34.12, 175
5597191,34.12, 175
5598691,34.12, 175
5600191,34.12, 175
5601691,34.12, 175
5603191,34.12, 175
5604691,34.12, 175
5606191,34.12, 175
5607691,34.12, 175
5609191,34.12, 175
5610691,34.12, 175
5612191,34.12, 175
5613691,34.12, 175
5615191,34.12, 175
5616691,34.12, 175
5618191,34.12, 175
5619691,34.12, 175
5621191,34.12, 175
5622691,34.12, 175
5624191,34.12, 175
5625691,34.19, 175
5627191,34.19, 175
5628691,34.19, 175
5630191,34.19, 175
5631691,34.19, 175
5633191,34.19, 175
5634691,34.19, 175
5636191,34.19, 175
5637691,34.19, 175
5639191,34.19, 175
5640691,34.19, 175
5642191,34.19, 175
5643691,34.19, 175
5645191,34.25, 175
5646691,34.25, 175
5648191,34.25, 175
5649691,34.25, 175
5651191,34.25, 175
5652691,34.25, 175
5654191,34.25, 175
5655691,34.25, 175
5657191,34.25, 175
5658691,34.25, 175
5660191,34.25, 175
5661691,34.25, 175
5663191,34.25, 175
5664691,34.25, 175
5666191,34.25, 175
5667691,34.25, 175
5669191,34.25, 175
5670691,34.25, 175
5672191,34.25, 175
5673691,34.25, 175
5675191,34.25, 175
5676691,34.25, 175
5678191,34.25, 175
5679691,34.25, 175
5681191,34.25, 175
5682691,34.25, 175
5684191,34.25, 175
5685691,34.25, 175
5687191,34.25, 175
5688691,34.31, 175
5690191,34.31, 175
5691691,34.31, 175
5693191,34.31, 175
5694691,34.31, 175
5696191,34.31, 175
5697691,34.31, 175
5699191,34.31, 175
5700691,34.31, 175
5702191,34.31, 175
5703691,34.31, 175
5705191,34.31, 175
5706691,34.31, 175
5708191,34.31, 175
5709691,34.31, 175
5711191,34.31, 175
5712691,34.31, 175
5714191,34.31, 175
5715691,34.31, 175
5717191,34.31, 175
5718691,34.31, 175
5720191,34.31, 175
5721691,34.31, 175
5723191,34.31, 175
5724691,34.31, 175
5726191,34.31, 175
5727691,34.31, 175
5729191,34.38, 175
5730691,34.38, 175
5732191,34.38, 175
5733691,34.38, 175
5735191,34.38, 175
5736691,34.44, 175
5738191,34.44, 175
5739691,34.44, 175
5741191,34.44, 175
5742691,34.44, 175
5744191,34.44, 175
5745691,34.44, 175
5747191,34.50, 175
5748691,34.50, 175
5750191,34.50, 175
5751691,34.50, 175
5753191,34.50, 175
5754691,34.50, 175
5756191,34.50, 175
5757691,34.50, 175
5759191,34.50, 175
5760691,34.56, 174
5762191,34.50, 175
5763691,34.56, 174
5765191,34.56, 174
5766691,34.56, 174
5768191,34.56, 174
5769691,34.56, 175
5771191,34.56, 175
5772691,34.56, 175
5774191,34.56, 175
5775691,34.56, 175
5777191,34.56, 175
5778691,34.56, 175
5780191,34.62, 174
5781691,34.62, 174
5783191,34.62, 174
5784691,34.62, 174
5786191,34.62, 174
5787691,34.62, 174
5789191,34.62, 174
5790691,34.62, 174
5792191,34.62, 174
5793691,34.62, 174
5795191,34.62, 174
5796691,34.62, 174
5798191,34.62, 174
5799691,34.62, 174
5801191,34.62, 174
5802691,34.62, 174
5804191,34.62, 174
5805691,34.62, 174
5807191,34.62, 174
5808691,34.62, 174
5810191,34.62, 174
5811691,34.62, 174
5813191,34.62, 174
5814691,34.62, 174
5816191,34.62, 174
5817691,34.62, 175
5819191,34.62, 175
5820691,34.62, 175
5822191,34.62, 175
5823691,34.62, 175
5825191,34.62, 175
5826691,34.69, 174
5828191,34.69, 174
5829691,34.62, 175
5831191,34.62, 175
5832691,34.69, 174
5834191,34.69, 174
5835691,34.62, 175
5837191,34.69, 174
5838691,34.62, 175
5840191,34.62, 175
5841691,34.69, 174
5843191,34.62, 175
5844691,34.62, 175
5846191,34.62, 175
5847691,34.62, 175
5849191,34.62, 175
5850691,34.62, 175
5852191,34.62, 175
5853691,34.62, 175
5855191,34.62, 175
5856691,34.56, 175
5858191,34.56, 175
5859691,34.56, 175
5861191,34.56, 175
5862691,34.56, 175
5864191,34.56, 175
5865691,34.56, 175
5867191,34.56, 175
5868691,34.50, 175
5870191,34.50, 175
5871691,34.50, 175
5873191,34.50, 175
5874691,34.50, 175
5876191,34.50, 175
5877691,34.50, 175
5879191,34.50, 175
5880691,34.50, 175
5882191,34.50, 175
5883691,34.50, 175
5885191,34.50, 175
5886691,34.50, 175
5888191,34.50, 175
5889691,34.50, 175
5891191,34.50, 175
5892691,34.50, 175
5894191,34.50, 175
5895691,34.50, 175
5897191,34.50, 175
5898691,34.50, 175
5900191,34.50, 175
5901691,34.50, 176
5903191,34.50, 176
5904691,34.50, 176
5906191,34.50, 176
5907691,34.50, 176
5909191,34.50, 176
5910691,34.50, 176
5912191,34.50, 176
5913691,34.50, 176
5915191,34.50, 176
5916691,34.50, 176
5918191,34.50, 176
5919691,34.50, 176
5921191,34.50, 176
5922691,34.50, 176
5924191,34.56, 175
5925691,34.50, 176
5927191,34.50, 176
5928691,34.56, 175
5930191,34.50, 176
5931691,34.56, 175
5933191,34.50, 176
5934691,34.56, 175
5936191,34.56, 175
5937691,34.50, 176
5939191,34.56, 176
5940691,34.50, 176
5942191,34.56, 176
5943691,34.56, 176
5945191,34.56, 176
5946691,34.56, 176
5948191,34.56, 176
5949691,34.56, 176
5951191,34.56, 176
5952691,34.56, 176
5954191,34.56, 176
5955691,34.56, 176
5957191,34.56, 176
5958691,34.56, 176
5960191,34.56, 176
5961691,34.56, 176
5963191,34.56, 176
5964691,34.56, 176
5966191,34.56, 176
5967691,34.56, 176
5969191,34.56, 176
5970691,34.62, 175
5972191,34.62, 175
5973691,34.62, 175
5975191,34.62, 175
5976691,34.62, 175
5978191,34.62, 175
5979691,34.62, 175
5981191,34.62, 175
5982691,34.62, 175
5984191,34.62, 176
5985691,34.62, 176
5987191,34.69, 175
5988691,34.69, 175
5990191,34.69, 175
5991691,34.69, 175
5993191,34.69, 175
5994691,34.69, 175
5996191,34.75, 175
5997691,34.75, 175
5999191,34.75, 175
6000691,34.75, 175
6002191,34.75, 175
6003691,34.75, 175
6005191,34.75, 175
6006691,34.75, 175
6008191,34.75, 175
6009691,34.75, 175
6011191,34.75, 175
6012691,34.75, 175
6014191,34.81, 175
6015691,34.81, 175
6017191,34.81, 175
6018691,34.81, 175
6020191,34.81, 175
6021691,34.81, 175
6023191,34.81, 175
6024691,34.81, 175
6026191,34.81, 175
6027691,34.81, 175
6029191,34.81, 175
6030691,34.81, 175
6032191,34.81, 175
6033691,34.81, 175
6035191,34.81, 175
6036691,34.81, 175
6038191,34.81, 175
6039691,34.81, 175
6041191,34.88, 175
6042691,34.81, 175
6044191,34.81, 175
6045691,34.81, 175
6047191,34.81, 175
6048691,34.88, 175
6050191,34.88, 175
6051691,34.88, 175
6053191,34.88, 175
6054691,34.88, 175
6056191,34.88, 175
6057691,34.88, 175
6059191,34.88, 175
6060691,34.88, 175
6062191,34.88, 175
6063691,34.88, 175
6065191,34.94, 174
6066691,34.94, 174
6068191,34.94, 174
6069691,34.94, 174
6071191,34.94, 174
6072691,34.94, 174
6074191,34.94, 174
6075691,34.94, 174
6077191,34.94, 174
6078691,35.00, 174
6080191,34.94, 174
6081691,34.94, 174
6083191,34.94, 174
6084691,34.94, 174
6086191,34.94, 174
6087691,34.94, 174
6089191,34.94, 174
6090691,34.94, 174
6092191,34.94, 174
6093691,34.94, 174
6095191,34.94, 174
6096691,34.94, 174
6098191,34.94, 174
6099691,34.94, 174
6101191,34.94, 174
6102691,34.94, 174
6104191,34.94, 174
6105691,34.94, 174
6107191,34.94, 174
6108691,34.94, 174
6110191,34.94, 174
6111691,34.94, 174
6113191,34.94, 174
6114691,34.94, 174
6116191,34.94, 174
6117691,34.94, 174
6119191,34.94, 174
6120691,34.94, 175
6122191,34.94, 175
6123691,34.94, 175
6125191,34.94, 175
6126691,34.94, 175
6128191,34.94, 175
6129691,34.94, 175
6131191,34.94, 175
6132691,34.94, 175
6134191,34.94, 175
6135691,34.94, 175
6137191,34.94, 175
6138691,34.94, 175
6140191,34.94, 175
6141691,34.94, 175
6143191,34.94, 175
6144691,34.94, 175
6146191,34.94, 175
6147691,34.94, 175
6149191,34.94, 175
6150691,34.94, 175
6152191,34.94, 175
6153691,34.94, 175
6155191,34.94, 175
6156691,35.00, 174
6158191,35.00, 174
6159691,34.94, 175
6161191,34.94, 175
6162691,34.94, 175
6164191,34.94, 175
6165691,34.94, 175
6167191,35.00, 174
6168691,34.94, 175
6170191,35.00, 174
6171691,34.94, 175
6173191,35.00, 174
6174691,35.00, 174
6176191,34.94, 175
6177691,34.94, 175
6179191,35.00, 174
6180691,35.00, 174
6182191,35.00, 174
6183691,35.00, 174
6185191,35.00, 174
6186691,35.00, 174
6188191,35.00, 174
6189691,35.00, 174
6191191,35.00, 174
6192691,35.00, 174
6194191,35.00, 174
6195691,35.00, 174
6197191,35.00, 174
6198691,35.00, 174
6200191,35.00, 174
6201691,35.00, 174
6203191,35.00, 174
6204691,35.00, 174
6206191,35.00, 174
6207691,35.00, 174
6209191,35.00, 174
6210691,35.00, 174
6212191,35.00, 174
6213691,35.00, 174
6215191,35.00, 174
6216691,35.00, 174
6218191,35.00, 174
6219691,35.00, 174
6221191,35.00, 174
6222691,35.00, 174
